c0 00 00 01 00 c1 00 00 01 00 c2 00 00 00 08 c4 	¿....¡....¬....ƒ
00 00 00 00 c5 00 00 00 00 c6 00 00 03 00 c8 00 	....≈....∆....».
00 00 00 c9 00 00 00 00 ca 00 00 03 00 cc 00 00 	...….... ....Ã..
00 00 cd 00 00 00 00 ce 00 00 03 00 80 00 00 00 	..Õ....Œ....Ä...
00 81 ff 01 ff 00 82 2c 00 00 00 01             	.Åˇ.ˇ.Ç,....


c0 00 00 01 00 c1 00 00 01 00 c2 00 00 00 00 c4 	Immediate
00 00 00 00 c5 00 00 00 00 c6 00 00 03 00 c8 00 	....≈....∆....».
00 00 00 c9 00 00 00 00 ca 00 00 03 00 cc 00 00 	...….... ....Ã..
00 00 cd 00 00 00 00 ce 00 00 03 00 80 00 00 00 	..Õ....Œ....Ä...
00 81 ff 01 ff 00 82 2c 00 00 00 01 00 00 00 00 	.Åˇ.ˇ.Ç,........
00     


c0 00 00 01 00 c1 00 00 01 00 c2 00 00 01 00 c4 	level 1
00 00 00 00 c5 00 00 00 00 c6 00 00 03 00 c8 00 	....≈....∆....».
00 00 00 c9 00 00 00 00 ca 00 00 03 00 cc 00 00 	...….... ....Ã..
00 00 cd 00 00 00 00 ce 00 00 03 00 80 00 00 00 	..Õ....Œ....Ä...
00 81 ff 01 ff 00 82 2c 00 00 00 01             	.Åˇ.ˇ.Ç,.... 

c0 00 00 01 00 c1 00 00 01 00 c2 00 00 02 00 c4 	level 2
00 00 00 00 c5 00 00 00 00 c6 00 00 03 00 c8 00 	....≈....∆....».
00 00 00 c9 00 00 00 00 ca 00 00 03 00 cc 00 00 	...….... ....Ã..
00 00 cd 00 00 00 00 ce 00 00 03 00 80 00 00 00 	..Õ....Œ....Ä...
00 81 ff 01 ff 00 82 2c 00 00 00 01             	.Åˇ.ˇ.Ç,....


c0 00 00 01 00 c1 00 00 01 00 c2 00 00 03 00 c4 	level 3
00 00 00 00 c5 00 00 00 00 c6 00 00 03 00 c8 00 	....≈....∆....».
00 00 00 c9 00 00 00 00 ca 00 00 03 00 cc 00 00 	...….... ....Ã..
00 00 cd 00 00 00 00 ce 00 00 03 00 80 00 00 00 	..Õ....Œ....Ä...
00 81 ff 01 ff 00 82 2c 00 00 00 01             	.Åˇ.ˇ.Ç,....


c0 00 00 01 00 c1 00 00 01 00 c2 00 00 00 04 c4 	Mode serial chanel 0
00 00 00 00 c5 00 00 00 00 c6 00 00 03 00 c8 00 	....≈....∆....».
00 00 00 c9 00 00 00 00 ca 00 00 03 00 cc 00 00 	...….... ....Ã..
00 00 cd 00 00 00 00 ce 00 00 03 00 80 00 00 00 	..Õ....Œ....Ä...
00 81 ff 01 ff 00 82 2c 00 00 00 01 00 00 00 00 	.Åˇ.ˇ.Ç,........
00                                              	.


c0 00 00 01 00 c1 00 00 01 00 c2 00 00 30 04 c4 	mode serial chanel 3
00 00 00 00 c5 00 00 00 00 c6 00 00 03 00 c8 00 	....≈....∆....».
00 00 00 c9 00 00 00 00 ca 00 00 03 00 cc 00 00 	...….... ....Ã..
00 00 cd 00 00 00 00 ce 00 00 03 00 80 00 00 00 	..Õ....Œ....Ä...
00 81 ff 01 ff 00 82 2c 00 00 00 01 00 00 00 00 	.Åˇ.ˇ.Ç,........



c0 00 00 01 00 c1 00 00 01 00 c2 00 00 70 04 c4 	mode serial channel 7
00 00 00 00 c5 00 00 00 00 c6 00 00 03 00 c8 00 	....≈....∆....».
00 00 00 c9 00 00 00 00 ca 00 00 03 00 cc 00 00 	...….... ....Ã..
00 00 cd 00 00 00 00 ce 00 00 03 00 80 00 00 00 	..Õ....Œ....Ä...
00 81 ff 01 ff 00 82 2c 00 00 00 01 00 00 00 00 	.Åˇ.ˇ.Ç,........
00                                              	.

c0 00 00 01 00 c1 00 00 01 00 c2 ff 00 00 00 c4 	delay 255
00 00 00 00 c5 00 00 00 00 c6 00 00 03 00 c8 00 	....≈....∆....».
00 00 00 c9 00 00 00 00 ca 00 00 03 00 cc 00 00 	...….... ....Ã..
00 00 cd 00 00 00 00 ce 00 00 03 00 80 00 00 00 	..Õ....Œ....Ä...
00 81 ff 01 ff 00 82 2c 00 00 00 01             	.Åˇ.ˇ.Ç,....
                                       	

c0 00 00 01 00 c1 00 00 01 00 c2 ff 00 f0 05 c4 	delay 255 serial channel 31
00 00 00 00 c5 00 00 00 00 c6 00 00 03 00 c8 00 	....≈....∆....».
00 00 00 c9 00 00 00 00 ca 00 00 03 00 cc 00 00 	...….... ....Ã..
00 00 cd 00 00 00 00 ce 00 00 03 00 80 00 00 00 	..Õ....Œ....Ä...
00 81 ff 01 ff 00 82 2c 00 00 00 01             	.Åˇ.ˇ.Ç,....


c0 00 00 01 00 c1 00 00 01 00 c2 ff 00 00 08 c4 	start
00 00 00 00 c5 00 00 00 00 c6 00 00 03 00 c8 00 	....≈....∆....».
00 00 00 c9 00 00 00 00 ca 00 00 03 00 cc 00 00 	...….... ....Ã..
00 00 cd 00 00 00 00 ce 00 00 03 00 80 00 00 00 	..Õ....Œ....Ä...
00 81 ff 01 ff 00 82 2c 00 00 00 01             	.Åˇ.ˇ.Ç,....


                                        	.
